CUSTOMER_ID,RESIDENT_ID,MY_NAME,BIRTHPLACE,BIRTHDATE,NATIONALITY,GENDER,MARITAL_STATUS,OCCUPATION,VALID_UNTIL,MOBILE_PHONE,EMAIL,PROVINCE,KABUPATEN999KOTA,KECAMATAN,KELURAHAN999DESA,RT999RW,ADDRESS,POSTAL_CODE,
32,1234432,ZAHRA,,,WNI,LAKI-LAKI,BELUM KAWIN,,,621234566,[email],,,,,,kebon kacang 29,0,
31,mytest,MYTEST,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,,,62545535353,[email],,,,,,MYTEST,0,
30,test123,TEST,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,,,6278678678,[email],,,,,,EEEEE,0,
29,565656,ISHWER,Provinsi DKI Jakarta Beribukota di Jakarta,11/12/2018 00.00.00,WNI,LAKI-LAKI,BELUM KAWIN,JOB,01/01/2019 00.00.00,629997840028802,[email],Provinsi DKI Jakarta Beribukota di Jakarta,,,,,262 NDPL GALI BEHIND,110039,
28,343434435435,454354353,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,,,6255555,[email],,,,,,262 NDPL GALI BEHIND,0,
27,12345678903333,33333,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,3333,,623333333,[email],Provinsi DKI Jakarta Beribukota di Jakarta,Jakarta Barat,Cengkareng,Cengkareng Barat,123/456,333333,11730,
26,555555,HEM,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,JOB,,62678911,[email],Provinsi DKI Jakarta Beribukota di Jakarta,Jakarta Barat,Cengkareng,Cengkareng Barat,123/456,262 NDPL GALI BEHIND,110039,
25,212345678999,HEM,Provinsi DKI Jakarta Beribukota di Jakarta,,WNI,LAKI-LAKI,BELUM KAWIN,JOB,,626789,[email],Provinsi DKI Jakarta Beribukota di Jakarta,Jakarta Barat,Cengkareng,Cengkareng Barat,123/456,262 NDPL GALI BEHIND,110039,
24,21234567890,TEST,Provinsi DKI Jakarta Beribukota di Jakarta,04/12/2018 00.00.00,WNI,LAKI-LAKI,BELUM KAWIN,JOB,19/12/2018 00.00.00,621234566666,[email],Provinsi DKI Jakarta Beribukota di Jakarta,Jakarta Barat,Grol Petamburan,Grol,0001/002,TESTING,11450,
16,ktp1,name3,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62813,[email],,,,,,address3,0,
15,yui,yui,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62456,[email],,,,,,yui,0,
14,dfg,dfg,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62234,[email],,,,,,dfg,0,
13,ghj,ghj,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62123,[email],,,,,,ghj,0,
12,bnm,bnm,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62890,[email],,,,,,bnm,0,
11,zxc,zxc,,,WNI,LAKI-LAKI,BELUM KAWIN,,,62567,[email],,,,,,zxc,0,
10,asd,asd,,,WNI,LAKI-LAKI,BELUM KAWIN,,,628989101288,[email],,,,,,asd,0,
8,,Sanrego,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6281232990720,[email],,,,,,,,
9,,Wiryo,,,WNI,LAKI-LAKI,BELUM KAWIN,,,628989101288,[email],,,,,,,,
4,,Danang,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6282245996380,[email],,,,,,,,
3,,Owen ,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6281510525555,[email],,,,,,,,
2,,Chaidir,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6282114794499,[email],,,,,,,,
6,,Sandy,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6287883811222,[email],,,,,,,,
7,,Suwari ,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6285288911191,[email],,,,,,,,
5,,Makmur,,,WNI,LAKI-LAKI,BELUM KAWIN,,,628999933319,[email],,,,,,,,
1,,Habieb,,,WNI,LAKI-LAKI,BELUM KAWIN,,,6287855595699,[email],,,,,,,,
